 The Revered and the Pariah 

 By: J. E. Reed 

 

 Contents 

 PRONUCIATION GUIDE 

 Rion’s jaw clenched. 

 Of course she’d be upset. 

 A lump formed in Arianna’s throat. What had he said to her? Had she tried to fight for him? Had she even known about the execution? Arianna couldn’t imagine the pain she’d feel if Ellie— 

 “Go see her,” Arianna said. Rion’s face fell and she felt the sting of hurt mirror her own down the bond. This is what their lives would be like now, constantly having to leave one another to tend to various tasks and meetings. Alone. Separate. 

 Arianna tried to smile. “Go see your sister. I assure you, you don’t want to see mine piece me together.” 

 He glanced at Ellie and the items she held in her hand. Arianna knew the emotions that warred within him without feeling for the bond. It was instinct to constantly question their mate’s safety. 

 “I won’t be gone long,” he assured her. 

 “Take Talon with you?” The words left her lips before she could think better of them. Rion bristled, but Arianna heard footsteps across the floor moments later. Fear coiled in her gut when Talon peered at them from behind the wall. She braced herself for another fight, though she doubted the small room could handle the impact. All the dresses, the jewelry, the things Ellie had spent her time planning out would be ruined. And her sister would be furious. 

 The males were so close they could touch, but neither so much as acknowledged the other’s existence. Arianna swallowed, praying she wasn’t making a huge mistake. “Just so the citizens don’t give you trouble.” Both males seemed to note the shakiness in her tone. 

 Her father had made her a promise, but Arianna didn’t trust him to keep his word. And having Rion stroll down the streets of Levea unaccompanied was equivalent to asking the civilians to take matters into their own hands, which wouldn’t end well for anyone. 

 Both males looked at her reluctantly, but who else could she ask? The guards didn’t know Eoghan, anyone under her father’s command was out of the question, and Ellie wasn’t about to let Arianna dress herself. She enjoyed the task too much. 

 “Please.” 

 Talon sighed and Rion nodded. Her mate closed the distance between them and placed a longing kiss on her lips that had Arianna’s heart aching already. He met her gaze and gently swept his thumb across her jaw before following Talon out the door. 

 The room fell silent. Arianna counted their retreating steps. She listened for Rion’s heartbeat, straining to hear the comforting rhythm until it faded with distance. 

 “Do you think they’ll ever be friends?” Ellie asked, holding up a royal blue tailcoat. 

 Arianna eyed the fabric and the intricate swirling patterns that ran down the front and over the shoulders and sleeves. 

 “I don’t know.” She was just glad they weren’t tearing one another’s throats out. She prayed the incident from the other day would be their last. Arianna wasn’t sure she could handle another. 

 “I feel like I’ve wronged Talon.” 

 Ellie stopped shifting through the pants. “You found your mate.” 

 She sighed. “A mate that was his enemy. Talon blames himself for what happened to me. I can see it written all over his face. And now . . . I think he’s angry.” 

 “Oh, he’s angry all right, but not with you.” Arianna gave her sister a questioning look. “I’d say he’s pissed at the gods. Fate. Whatever you want to call the thing that runs the universe around us.” Ellie gave her a gentle smile. “It’s Talon. Just talk to him.” 

 “I don’t know what to say. Part of me feels like I should apologize, but I can’t apologize for finding my mate. I’m not sad to be with Rion, I’m just upset it hurt Talon in the process.” 

 “You were gone for almost two years.” Arianna didn’t miss the sadness in Ellie’s tone. “People grow. We change. And we can’t help who we fall in love with. Take me, for example. Kirian isn’t my mate, but that doesn’t mean I don’t love him. If my mate showed up,” she shrugged. “I suppose he’d just have to deal with me being taken.” 

 “You wouldn’t be curious?” 

 Ellie glared at her. “You know I’d be curious, but I love Kirian. I believe if you truly love someone, you can’t fall in love with someone else.” She eyed her sister, holding up two pieces of fabric. “If you’d loved Talon, truly loved him, then you wouldn’t have fallen for Rion the way you did. The truth is, you and Talon didn’t have the time to form that kind of bond. You were friends, you love him as your friend, and that sort of love is just as deep but different than a romantic sort.” She huffed and stuffed something back in the drawers. “Besides, it might not have worked out between you and Talon even if you’d stayed. Which would have made things super awkward.” 

 “Cause they’re not awkward now.” 

 Ellie chuckled. “You two will figure it out once we settle in at Ruadhán.” 

 “Are you nervous?” Arianna asked, feeling the same butterflies soar through her that she’d experienced earlier. 

 “Hell no, I was born for this. What’s to miss?” 

 A lot, Arianna wanted to say. The familiar sights and smells of home. A comfortable bed where one could fall asleep knowing they’re safe. Familiar faces that smiled in greeting with no ulterior motive. Loved ones willing to protect their own.  

 “Is Kirian coming?” 

 A wide smile spread across Ellie’s face. “He sure is. His mom is worried, but she’s also excited. It’s not like the royal city has its doors open to come and go as you please.” 

 “Or pictures.” 

 Ellie giggled. “I’m telling everyone everything there is to know about the place as soon as I get back.” 

 Arianna laughed, knowing the secrets of Ruadhán were about to be made public. 

 “Okay, let’s try this on,” Ellie said. “And please tell me you two are staying in your room tonight instead of that dusty guest house.” 

 “It’s not dusty,” Arianna argued. 

 “Yeah well, the tub sucks and you deserve a long, hot bath before we parade you in front of the world.” 

 

 Rion 

   

 The two males marched through the compound in silence with Rion trailing just behind Talon. Rion could sense the male’s reluctance, though Talon didn’t express the animosity Rion expected at being asked to escort him. He seemed to be taking the request quite seriously. 

 And as much as he loathed to be in the male’s company, Arianna was right in requesting it. The eyes that had followed him when he’d walked through the city with Ellie were the same gazes that stared him down now. All with a deep-seated hatred he’d more than earned. 

 Rion carefully watched each sentinel they passed. Avalon had made his daughter a promise, but Rion wasn’t one to rely on such things. He knew better. Words were empty. They accomplished nothing. At least, that’s what he’d always believed before Arianna. 

 Gods, how had their paths crossed so perfectly? She was the light in the darkness. A sweet summer rain after a long drought. Perfect and resilient and full of hope. He deserved none of it, yet he drank it up greedily, like a man starved for bread. To feel her soft skin against his was a drug. To know every sweet caress came from a place of love was his addiction. 

 He’d craved it for so long. Feared it even longer. 

 Curious gazes drew his attention. Confused, but not resentful. He’d saved more than a handful during their battle with Fiadh and he’d fought beside one of their commanders rather than against him. The same male he followed now. 

 Pain lanced through Rion’s core from the memories. Ellie’s body, Arianna’s desperation, and the look of relief on her face when he’d showed up at just the right time. A lump formed in his throat. He’d almost been too late. He’d almost lost her and— 

 A tug on the bond. Rion sucked in a sharp breath and Talon turned, regarding him oddly before he resumed walking. 

 Rion brushed the memories aside for another day. Right now needed to keep his feelings in check for Arianna’s sake, especially if he didn’t want her running from the estate to find him. Not that he’d mind. 

 Rion tried sending feelings of reassurance down the bond, but he couldn’t be sure if they made it. The entire concept wasn’t just new, it was entirely impossible. He was The Demon. He was an affront to nature. And the gods had still somehow seen fit to bless him in the most beautiful of ways. He’d gladly walk the path of heartache again if it meant winding up in Arianna’s arms.  

 Rion tried to focus on the male walking before him. His posture was steady, his footsteps smooth and sure. Talon wasn’t a timid male, but nor was he arrogant. He understood his strengths and weaknesses and Rion knew the male would lay down his life for Arianna. It was one of the many reasons Rion found himself glad to have Talon accompanying them to Ruadhán.  

 Rion briefly wondered what Talon thought of him now. Did the male still view him as nothing more than The Demon? An enemy? Had earning Arianna’s affections caused more hatred or less? 

 Another light tug on the bond and he paused, turning to stare toward the estate looming in the distance. 

 Talon turned with him, concern twisting his features. “Everything all right?” 

 Rion brought one hand to his chest. “The bond is . . . strange.” Like she lived in a fragment of his soul. 

 Talon resumed walking. “You can feel emotions down the bond, right?” His voice was clipped. Uncomfortable, but at least he was attempting conversation. Rion supposed he could do the same. 

 “Somewhat. I think they become stronger as the bond solidifies.” It was strong, like a braided rope holding them together. But rope could be severed and he’d do nothing to risk such a thing. 

 “Don’t do anything that might upset her.” Talon said. “If she thinks there’s something wrong, she’ll come running.” He already knew that, but Rion found himself wondering about the things he didn’t know. Arianna had lived an intricate life before she’d been stolen away. There was so much to learn about her and Rion had a myriad of questions. 

 They continued through the city quickly and crossed the bridge at Levea’s eastern gate. The two veered right, then a rather large house entered their view. It was nestled between several trees, giving the illusion of solitude despite being so close to the main city. 

 A wraparound porch greeted them first, complete with several swings hanging from the roof and tables decorated with floral arrangements. Gardens lined the edges, but a dirt path was the only thing leading up to the stairs. 

 A stream flowed nearby and several fountains with trickling water stood every few feet. Everything in Móirín had water around it in one form or another. 

 His sister burst from the swinging door before they even made it near the porch. She stood at the edge of the steps, her feet bare, dressed in a simple pair of loose blue pants and matching shirt. Her shoulder-length blonde hair hung loose around her shoulders.  

 Her appearance surprised him. He’d expected to find her armed in the presence of their enemy, but then, Móirín had only been an enemy for a decade. She’d had many friends here before the war. 

 Guilt flew through him. A war he’d caused. 

 Her gaze darted between the two, then she placed her hands on her hips. “It’s about time, what took you so long?” 

 Rion gave her a grimaced smile. “I’ve been a bit preoccupied.” 

 Saoirse waved a hand in disgust. “Spare me the details. There’s a lot I’d like to know about my little brother, but what he does behind closed doors isn’t one of them.” 

 Rion closed the distance and Saoirse wrinkled her nose at Talon. “Are you required to have an escort?” 

 “Arianna requested it. She didn’t want me running into trouble.” 

 Saoirse’s gaze softened. She knew what kind of life he’d lived in Nàdiar. 

 In an air of politeness that didn’t quite reach her eyes, Saoirse gestured to Talon. “Do you want to come in?” 

 Talon shook his head and his sister seemed to sag with relief. “I’ll occupy myself elsewhere while you talk. I’d head back, but if I go without him,” Talon inclined his head. “I’m afraid Arianna would venture outside the city gates on her own.” 

 “All right then. Well, if you need anything, you know the staff better than I do. Help yourself." 

 Talon nodded, then Saoirse opened the door and Rion ventured inside. 

 His sister wasted no time and headed straight for the kitchen, putting on a kettle to boil water. She stared at it, her expression changing as her mind wandered. He’d seen that look a hundred times. 

 Rion turned from her to study the cabin. It seemed comfortable, complete with a three cushioned gray sofa on one side, beige blankets draped over the back and dark end tables at its sides. A bowl of chocolates even sat on one, and judging from the empty wrappers, Saoirse was enjoying them. 

 A bookshelf stood against the opposite wall and Rion wandered toward it, running his fingers over the titles. 

 “You seem calmer now.” Saoirse held a glass in her hand, but Rion knew it wasn’t tea. She leaned against the counter, studying him with a careful eye. 

 He let his hand fall from the books. “I guess I am.” 

 Saoirse tapped her fingers on the counter. “Have you spoken with Avalon?” 

 “Arianna didn’t feel it was a good idea.” 

 “I see.” Silence. 

 “I should have visited sooner.” 

 “You really should have.” Her voice cracked, but she turned away before Rion could see whatever emotion covered her face. His heart filled with aching guilt. The last time he’d seen her, he’d told Saoirse he’d had enough. That he couldn’t handle this life without Arianna. 

 “I—” He stopped himself, searching for the right words. He’d spent a month with his sister. They’d rekindled their relationship, but the years that’d separated them felt like a wide chasm capable of swallowing that newfound relationship whole. 

 Saoirse shook her head. “There’s no need to explain it to me. I understand how the mating bond works. You probably couldn’t have left even if you’d wanted to.” 

 He smirked at that. “I still didn’t want to, but something came up.” 

 “I heard about the attack at the gate. Has she decided to go to Ruadhán?” 

 He nodded. “She doesn’t want anyone else to get hurt.” 

 “Good luck preventing that,” Saoirse murmured. “What about you, where are you going?” 

 “With her.” 

 She raised a brow. “And they’re okay with that?” 

 “No.” 

 It was Saoirse’s turn to smirk. “Of course, how silly of me to think my little brother would start caring about the rules now.” 

 “Ellie has a plan.” 

 Saoirse scoffed. “A plan from a sixteen-year-old. That should go over well.” 

 “You shouldn’t underestimate her.” 

 “I don’t. I just worry she’s in over her head.” Saoirse cared, he realized. About Arianna’s little sister. Ellie had mentioned them having lunch together. Initially, he’d wondered if those meetings had annoyed Saoirse, but now he realized it was quite the opposite.  

 He changed the subject. “Are you heading back to Nàdiar?” 

 The kettle whistled and Saoirse poured them each a cup, placing a bag of tea inside. “For now.” She joined him on the sofa and set the cups down to steep. “I’ll be back when Ruadhán calls for us to pledge our allegiance.” 

 “Arianna wants to meet you.” 

 “Everyone speaks highly of her. Most were surprised to hear she’d survived.” She studied him. “The warriors didn’t think her strong enough.” 

 His fists clenched. “Those who opposed her thought that, too.” She was a fierce warrior too many had underestimated. 

 Saoirse regarded him for a moment then removed the tea bags and handed him his cup. Rion took it and watched Saoirse curl up with her own, drawing her legs up on the sofa. 

 “I poured them from the same kettle,” she tried. 

 Rion sighed. “I know.” He eyed the liquid. He hadn’t forgotten his last bout with poison. He’d sworn he’d been condemned to hell. Perhaps he would be someday, but for now he belonged to Arianna. 

 “I want you to promise me something.” Rion met her gaze. “Don’t go giving up again just because you two have a disagreement. Fights are expected between couples. Mates are no exception.” 

 “Dying would mean hurting her. I won’t do that.” Not now. Not when the bond tied them together and she’d suffer every agonizing second of it being torn away. 

 Saoirse gave him a sad smile. “When are you going to start valuing yourself?” 

 Himself? Probably never. 

 

 Arianna 

   

 Darkness cascaded over Arianna as she walked the dirt path that led to the base of Elview Falls. Moonlight trickled between the bare branches overhead and Rion clutched her hand tightly in his. 

 She breathed in, relishing the cool air and the memories it conjured. Night was a time for whispered secrets and hidden prayers. 

 When she was a young teen, it had allowed her to wallow in her failures until Talon had come to offer reassurance and quell her fears. 

 It was her turn to quell his. Maybe. If fear was something he felt. Perhaps anger was a better description, but that anger stemmed from something. 

 Arianna swallowed hard. It had started with her. She’d caused that anger—or at least her decisions had—but she couldn’t regret those decisions. She wouldn’t regret loving Rion.  

 Arianna tightened her hand around her mate’s. She’d voiced her plans earlier that evening knowing exactly how much he’d despise them. 

 Rion had ground his teeth and turned away to stare at the fire before reluctantly nodding. Now he walked with her, following Talon’s scent down the path until they were staring at the large waterfalls in the distance. Talon sat alone and Arianna’s heart pulled at the sight.  

 She squeezed Rion’s hand once. “I won’t be long.” 

 He kissed her brow. “I’ll be nearby.” 

 Arianna nodded again, forever grateful for his understanding even if she knew it killed him. But they were getting ready to head to the royal city, to Ruadhán, and this was a conversation she needed to have before they left. 

 Arianna walked across the grass on silent feet. At one time in her life, she might have jumped at every sound and crack in the night, but she’d experienced a different sort of danger while in captivity. A darkness that made the natural night beautiful by comparison. 

 Talon turned at her approach but didn’t smile. He stood and placed a glass down on the stone before glancing behind her form. His eyes scanned the tree line. 

 “He’s not coming,” she said simply. 

 His brow furrowed in confusion then he took her in, eyes traveling over her casual top and pants. She didn’t know what he searched for exactly. “What are you doing out here?” 

 She moved past him and Talon followed her with a heavy gaze. He grimaced when she picked up a bottle and examined the amber liquid inside.  

 Arianna raised a brow at him. “You drink now?” 

 Talon didn’t snatch the bottle away. He didn’t even reach for it. He just sat back down on the large flat boulder and stared out across the water. “Not really.” 

 Silence stretched between them, then she sat at his side and placed the bottle within his reach. 

 He’d seemed so relaxed from a distance, but now her friend carried a new sort of tension in his shoulders. His breathing was strained and his heart beat faster than it should. 

 “I wanted to thank you,” Arianna said, staring at her hands. “For coming with me to see my father and for escorting Rion through the city.” Talon stiffened and more memories of all the things he’d done for her drifted through her mind. 

 Him standing with her as they fought for Levea. Him showing up just in time to save her mate. The fact that he was still searching for her mother’s murderer even after all these years. 

 She shook her head. “You’ve done so much for me.” And he’d asked for nothing in return. 

 “You’re welcome.” Silence. Arianna swallowed the lump forming in her throat. This could be goodbye. If they couldn’t reconcile, if Talon didn’t want to stand by her anymore because of Rion. She swallowed again. She wouldn’t force him. 

 “Are you coming to Ruadhán with us?” 

 “My High Lord has commanded me to.” 

 A stone settled in her stomach. Commanded. She studied the rock they sat on and lowered her voice. “And if I commanded you otherwise?” 

 She saw his head turn but didn’t possess the courage to meet his gaze. “Is that what you want?” Pain lanced his voice so deep it splintered her heart. 

 “No,” she said too quickly. She’d wanted to appear calm about it so he wouldn’t feel any sort of guilt, but her voice betrayed her. Gods, she hated this. “I want you with me, but if you don’t want to come—” 

 “You think I’d just let you walk into unknown territory without protection?” 

 “I’ll have Father’s elite with me. I have Ellie and Rion.” Talon clenched his jaw. “I want you with us, I just don’t want you to feel obligated.” 

 Silence stretched between them again. The water fell, its relentless weight crashing into the pool at its base. The moon cast its light upon the land, bathing everything with an ethereal glow. And Arianna’s heart ached at the sight of it all. 

 Because this used to be the easy part. Beneath the stars she’d found solstice and sanctuary, stealing moments with friends and family. It was the one place they could escape the heavy expectations put on them by those of higher rank. 

 But now. She swallowed the lump in her throat. She wanted to run, but there was nowhere left to turn. No other refuge to which she could retreat. 

 “I think about that night all the time.” He reached for the bottle and the glass he’d deposited earlier. Arianna inclined her head to listen. “I’ve run it through my head a thousand times over. All the things I could have done differently, that I should have done differently.” He didn’t look at her. “If I’d simply gone with you …” He shook his head.  

 Arianna opened her mouth and closed it again. “None of it was your fault. I don’t blame you for anything that happened to me.” 

 Talon tightened his grip on the glass and for a moment Arianna thought it might shatter. Then he poured from the bottle and knocked back the liquid. His face pinched together. 

 “Does it still taste as bad as I remember?” 

 “Worse,” he said. “Though I think you stole a cheap bottle when we were kids.” 

 She was fifteen and feeling rebellious. She’d hated the foul liquid on her tongue and Talon had visibly shuddered from a single drink. She’d felt so guilty afterward that she’d returned the bottle and no one had ever found out. 

 “Do the stars still keep our secrets?” he asked, his voice so low she barely heard it. 

 Arianna’s chest tightened. Talon remembered this moment and this place. How they’d shared their dreams beneath the dimly lit sky and how, sometimes, they’d stayed until dawn, hoping to escape the responsibilities to come. Talon probably knew her better than anyone else in the world. 

 “Yes, always,” she whispered. She tried to keep from fidgeting and failed. 

 Talon laid back and draped an arm over his eyes. She heard his heart pounding and he inhaled deeply before saying, “I’m in love with a queen I can’t have.” 

 Arianna froze, her breath hitched, and the world around her shifted to ice. One wrong move and it would shatter into a million pieces. 

 “I’ve loved her since we were children. I don’t even remember when it started but I knew, at one point, that I wanted to spend the rest of my life with her.” He didn’t move and she wasn’t sure she was breathing. Her heart ached, breaking for things she couldn’t fix or control.  

 “But I was a coward. I was too afraid of ruining our friendship and decided to bottle my feelings up instead of sharing them.” Silence stretched in the darkness and Arianna’s heart wouldn’t stop racing. She didn’t know how to respond. What could she say that wouldn’t hurt him further? 

 Arianna opened her mouth to explain, but Talon beat her to it. “Don’t,” he said simply, keeping his arm over his face. “It’s for the stars.” 

 Right. When they were younger, they’d whispered their secrets to the stars. Wishes and dreams that could never be. Some were impossible, others insignificant, but this—this was so much more. 

 “Are you sure you want it to stay there?” 

 His racing heart was the only indication Talon hadn’t fallen asleep. 

 “Yes,” he whispered, “though I’ll probably regret telling even them in the morning.” 

 “But right now?” 

 He sat up slowly and met her gaze. So many emotions swam across his face. “Now I need that queen to give me time. I’m with her, through everything.” He offered her a half-hearted smile. “But I—” 

 He cut himself short, unable to finish his sentence, but Arianna didn’t need him to. She understood, and time was something she could give. 

 “All right.” 

 He chuckled. “I wish Ellie complied that easily.” 

 Arianna gave a bitter laugh, then Talon pressed the glass into her hand. She raised a brow at him, eying the half empty bottle. “You’ve had a lot, haven’t you?” 

 “I’m not going to answer that.” He poured her a small bit and she sniffed it before taking a sip, only to cough from the burning in her throat. 

 Arianna’s body shuddered and she pushed the glass back to him. “That is foul.” 

 Talon chuckled, the sound fuller than she’d heard in weeks. “It tastes better the more you drink.” 

 “I’ll take your word for it.” She eyed the bottle again. “You realize you’re going to have a monster of a headache tomorrow.” 

 Talon raised the bottle. “If it’s the price I must pay, then so be it.” Comfortable silence enveloped them only a moment before he said, “Obligated, really? You know me better than that.” 

 “You’ve been so distant, I didn’t know what else to think.” 

 “I’ve been distant because you have a moody partner who tried to rip my head off.” 

 “He’s not—” she stopped herself when she saw him smiling. This was Talon. This was her friend and he was coming with her. He’d stand at her side, and they’d face whatever the royal city had to throw at them together. 

 

 Arianna 

   

 Arianna smoothed the fabric of her royal blue tailcoat, running her fingers over the metal buttons that lined the front. She absent-mindedly traced the swirling patterns of silver trailing over the bodice and down the sleeves. The dark pants Ellie had chosen fit snugly against her skin. Tight, yet comfortable. She loosed a shaky breath, silently thankful the coat provided enough room to hide several knives at her waist. They were fashionable, of course, per Ellie’s request, with smooth gems of various colors lining the handles.  

 Black boots with shining silver buckles rose halfway up her calves and Myrna had gifted her a long necklace with a pendant to represent the waterfalls of Móirín. A token of home while she was away. 

 Ellie had pulled her hair back in a braid decorated with fresh flowers but left a few tendrils loose to frame her face. She looked just as Ellie had promised. Simple, yet elegant. 

 Arianna carefully scratched the corner of her eye, hoping to avoid smearing the kohl her sister had lined them with an hour ago. 

 She fidgeted with the gloves, lacing then unlacing her fingers. Sweat rolled down the back of her neck. Her foot tapped. A clock ticked, her throat went dry, then Arianna tore the gloves off and threw them to the ground. They’d only hinder her if she needed to defend herself anyway. 

 The room swayed and she swallowed hard, her breath ragged. She was leaving home. Again. In just a few moments she was expected to parade before the citizens of Levea as a happy queen who was ready to sacrifice her freedom for the continent. 

 Only she wasn’t. Arianna wasn’t the ruler they needed. She wasn’t some great war hero full of brave tales that bards could spin into legends. She was just an eighteen-year-old female who wanted to read her books, sip hot cocoa, and curl up in a quiet part of the world with the male she loved. 

 Arianna tried and failed to draw in a breath. She pulled at the collar of her coat and the world spun in a sudden rush of colors. 

 Pure white gloves to hide the calluses and scars. Neatly pressed clothes to display her unearned status. Perfectly clean blades that concealed the secrets of her stained hands. 

 Her body shook and suddenly the scent of rotting flesh and unwashed bodies consumed her, throwing her back into irons and torn ragged clothes. She sloshed through mud instead of pacing clean plush rugs and tasted moldy cheese in place of the chocolates she’d consumed earlier. 

 Arianna’s throat tightened. Bodies lined the floor and their blood spilled down the walls. Were the souls she’d claimed chanting her name or was that the wind whispering a harsh reminder? 

 She gripped the sides of her head, willing the images to disappear, but they kept spinning in relentless torrents. Her magic pulsed, the ancient thing calling and cooling her skin. 

 A hand touched her shoulder and she whirled, that magic spreading at her feet. Her heart pounded in her ears but strong arms pulled her close, cradling her against a solid frame. 

 She breathed, the jagged thing in her chest loosening a fraction. They weren’t at war. But weren’t they? Isn’t that why she was here? Why she was traveling to Ruadhán? Because the world was at war with itself and the nations divided by hate and prejudice? 

 “You’re safe,” Rion said, his voice almost a whisper. “I’m here.” She buried her face in his chest, inhaling his earthen scent. She clutched the fabric of his new tunic, wrinkling the material. Her breathing returned to normal. The sounds and memories faded and Arianna finally pulled away, taking a shaky breath. 

 “If this is too much, you can tell Ruadhán to wait. They’re here to serve you, not the other way around.” 

 Arianna shook her head. “I have to go.” Especially after what had happened at the city gate. 

 A knock, then Talon entered, his nostrils flaring as he scented her fear floating in the air. “You okay?” There was genuine concern in his voice.  

 “Yeah. I think so.” Talon’s gaze drifted to the thin layer of frost covering the rug at her feet and Arianna grimaced. “How soon does the shift happen?” 

 “Depends,” Talon said. “Could be today, could be in another year, but that,” he nodded to the frost. “Is only going to get worse.” 

 Rion glared at him. “She has enough to worry about.” 

 “She just needs to work it off. Preferably in the sparing ring. Her magic is craving an outlet and she isn’t giving it one.” 

 “I would be happy to volunteer as first in the ring,” her sister said, popping her head around Talon’s shoulder. She carried a tray of refreshments, dressed in a pair of trousers and decorated jacket herself. “Drink this.” Arianna took the steaming mug and almost moaned at the sweet taste of warm chocolate. “I brought you one, too,” she said to Rion, “but if you don’t want to drink it, don’t worry, she will.” 

 “Is everything ready?” Talon asked. 

 Ellie waved him off. “Yes, yes, Rion and I have it under control.” She shrugged. “And if the worst happens, we’ll just fight our way in, then Arianna can come to our rescue.” Talon rolled his eyes. Ellie winked then turned to Rion. “Our only hiccup could be you losing control. If your magic sneaks out, they’ll scent you before we get inside.” 

 Arianna rubbed her temples. “Remind me again why he’s not just walking in with me?” 

 “Because the council will want to argue and it’ll be months before they agree on anything.” She picked Arianna’s gloves off the floor and handed them to her sister. “Finish your chocolate and let’s get this over with. I hate processions.” 

 Arianna chuckled, downed her mug, and took the gloves “Okay. Let’s go.” 

   

 *** 

   

 Cool spring air cleared the tension from her shoulders as Rion led her toward the throng of people. Her father had tried to request Talon escort her down the walkway, but she’d refused. She wouldn’t let Rion be cast aside. If they wanted to accept her, then they’d have to accept him as well. 

 She gaped at the scene before them. Her father had spared no expense. Drum beats echoed through her chest and warriors led a procession of horses, their freshly brushed coats shining in the morning light. Many pulled intricately decorated wagons filled with trinkets to serve as an offering for the royal council. More than one warrior carried Levea’s banner, the image reflecting the necklace Myrna had gifted her. 

 Arianna held Rion’s arm, but she didn’t feel the need to cling to him as she’d thought she might. And as soon as the masses spotted her and Rion, they erupted into applause so loud Arianna had to fight the urge to cover her ears. A blush crept to her cheeks as they chanted her name, some bouncing in excitement and many falling to one knee as they passed. 

 Arianna kept her chin high, waving back and smiling. Really smiling at the citizens she’d known all her life.  

 All the bakers. The shopkeepers. Those who’d stood guard over her family without complaint. The librarians. The cooks. Kirian’s mom. Myrna. 

 Arianna wished the human female was joining them, but such a journey was too difficult for someone Myrna’s age. And Arianna would never ask the female to leave her grandchildren behind. Not when every year was so precious to a human’s short life. So Arianna waved, tears pricking the corners of her eyes, and bid the female farewell. 

 Home. This was her home. No matter where she ended up or where life took her, Levea would always be her place of refuge. A safe haven if life got too rough.  

 The walk lasted forever and not long enough. She turned to find her mate smiling down at her, proud in a way she was certain only mates could be. 

 She approached the open door of a large carriage. One of seven. Once she stepped inside, she’d be headed to a new world. A new home. But the people who mattered were with her. Her friends. Her family. They could face anything as long as they were together. 

 “Ready?” Rion asked. 

 She bit the inside of her cheek, loosed an excited breath, then took his outstretched hand. 

 As long as she had them, she could conquer the world. 

 

 Raevina 

   

 Sweat rolled down her the sides of her face, dripping to the stone floor beside her brown leather boots. Raevina slowed her breathing, the racing of her pulse, then spun into another series of pivots and thrusts. 

 She’d woken early, unable to sleep from her newfound excitement. Plans were in motion. In less than a year, she could be crowned High Lady of Fiadh with her father left as nothing more than a cold corpse in the ground. If she buried him at all. The crows had to eat, too. 

 Raevina rolled her shoulders then joined her second, Cahira, in hand-to-hand combat. The females were an almost perfect match as they clashed with one another in a test of strength and will. But Raevina had always been a touch faster, able to feign just enough to get around Cahira’s defenses. 

 Cahira cursed and fell on her backside. Raevina smiled in triumph but only for a moment before extending her hand. She wasn’t her father. She wouldn’t degrade those she trusted with her life. And she trusted Cahira with so much more. 

 The two clasped arms, a promise between sisters. Not born of blood but forged with steel. Their day to rule was coming. All they needed was a little patience. Raevina would fulfill her father’s wishes and kill the false Divine, then return and sit at his table. She’d learn his plans and earn the favor of his warriors. 

 Then she’d put a knife in his throat. Or his back. He’d never been one for honorable fighting methods so she wasn’t about to let pride get in her way of destroying him. 

 Raevina shook her braids from her shoulders and took a long drink from her water canteen. Ridding Fiadh of her father was only the beginning. Once she battled his secrets and weeded out the disloyal, Raevina needed to deal with the monsters that had bred out of control. If she— 

 A piercing scream echoed from the cavern’s top floor and Raevina’s head shot toward the sound far above. Those surrounding her froze. Waiting. 

 The scream echoed again, bouncing off the rock walls and Raevina’s shifted with a quick flash of light. Her body shrank and she sprouted blue-gray wings that catapulted her through the air. The wind glided down her spotted brown chest and she tilted her tail, weaving between others already airborne. 

 Raevina pumped her wings hard and let a shrill cry fill the massive cavern telling whoever needed to know that she was on her way. 

 At the top, she spotted five adults and two younglings. Raevina shifted back to her Fae form and landed before them, searching their grave faces for clues. 

 “What’s going on?” 

 Raevina recognized the youngling that stepped forward. Ty. A male who had just celebrated his ninth birthday. Her gaze ran over the adults’ faces, two civilians, three warriors. “T-The Chimera.” Her blood chilled. “They took Axel.” His voice broke and tears streamed down his young face. 

 Raevina marched toward the small crack in the wall that led outside. The younglings weren’t supposed to play up here. They knew that. They’d been warned countless times that the Chimera were growing bolder. There might have been a time when the creatures wouldn’t have dared to cross a Fae’s path, but those days were long gone. 

 Apprehension pricked her scalp as Raevina inched her way through the crevice and found a large lion-like body digging at something on the other side of the platform. The air whipped at its thick mane and taloned claws gripped the rocky surface to maintain its balance. Icy wind howled between the mountain peaks and she shivered against it.  

 The creature growled in frustration. Its bat-like wings flared and the barbed tail swished back and forth with impatience. 

 Another landed at its side and the creature snapped its massive jaws, a warning to its companion that whatever it hunted belonged to it and it alone. 

 Axel’s scream rang through the air and Raevina tightened the hold on her weapon. The Chimera pulled Axel from his hiding place and she grimaced at the sight of a long claw embedded in the boy’s leg. He screamed again, begging for someone to save him, knowing it was forbidden for the citizens of Fiadh to interact with the creatures. 

 Screw that. 

 Raevina launched from her hiding place in the wall and Cahira appeared behind her a second later. She threw Raevina her longsword, a better weapon than the small dagger she’d palmed moments ago. 

